Carp::Assert::_export_to_level	href=Carp-Assert-pm-16-line.html#54
Pod::Simple::BlackBox::BEGIN@22	href=Pod-Simple-BlackBox-pm-109-line.html#22
File::Slurp::BEGIN@17	href=File-Slurp-pm-42-line.html#17
Config::BEGIN@6	href=Config_heavy-pl-154-line.html#6
IPC::Cmd::BEGIN@62	href=IPC-Cmd-pm-80-line.html#62
JSON::Backend::XS::BEGIN@51	href=(eval 13)[JSON-pm-295]-57-line.html#51
IPC::Cmd::can_run	href=IPC-Cmd-pm-80-line.html#224
Contextual::Return::BEGIN@354	href=Contextual-Return-pm-63-line.html#354
IPC::Run::Timer::BEGIN@163	href=IPC-Run-Timer-pm-79-line.html#163
Carp::_fetch_sub	href=Carp-pm-7-line.html#28
Pod::Simple::BlackBox::CORE:qr	href=Pod-Simple-BlackBox-pm-109-line.html#Pod__Simple__BlackBox__CORE_qr
Pod::Simple::BEGIN@6	href=Pod-Simple-pm-105-line.html#6
File::Temp::unlink1	href=File-Temp-pm-25-line.html#2278
Pod::Simple::LinkSection::BEGIN@7	href=Pod-Simple-LinkSection-pm-108-line.html#7
Data::Printer::Theme::BEGIN@4	href=Data-Printer-Theme-pm-136-line.html#4
IO::Handle::BEGIN@609	href=IO-Handle-pm-30-line.html#609
Pod::Simple::LinkSection::BEGIN@6	href=Pod-Simple-LinkSection-pm-108-line.html#6
Pod::Simple::BEGIN@8	href=Pod-Simple-pm-105-line.html#8
Gradescope::Color::BEGIN@11	href=Color-pm-151-line.html#11
main::BEGIN@33	href=split-pl-1-line.html#33
ExtUtils::Liblist::__ANON__	href=ExtUtils-Liblist-pm-162-line.html#ExtUtils__Liblist____ANON__
base::BEGIN@4	href=base-pm-59-line.html#4
POSIX::BEGIN@3	href=POSIX-pm-43-line.html#3
IPC::Cmd::BEGIN@60	href=IPC-Cmd-pm-80-line.html#60
IO::Prompter::BEGIN@394	href=IO-Prompter-pm-61-line.html#394
diagnostics::CORE:substcont	href=diagnostics-pm-6-line.html#diagnostics__CORE_substcont
Params::Check::BEGIN@9	href=Params-Check-pm-86-line.html#9
Carp::BEGIN@73	href=Carp-pm-7-line.html#73
main::CORE:pack	href=split-pl-1-line.html#main__CORE_pack
IPC::Run::BEGIN@1089	href=IPC-Run-pm-73-line.html#1089
Tie::StdHash::TIEHASH	href=Tie-Hash-pm-44-line.html#63
Contextual::Return::Value::BEGIN@1376	href=Contextual-Return-pm-63-line.html#1376
Text::CSV::_load	href=Text-CSV-pm-47-line.html#108
ExtUtils::MakeMaker::Config::BEGIN@3	href=ExtUtils-MakeMaker-Config-pm-153-line.html#3
Text::CSV_XS::CORE:readline	href=Text-CSV_XS-pm-49-line.html#Text__CSV_XS__CORE_readline
IO::Prompter::BEGIN@268	href=IO-Prompter-pm-61-line.html#268
File::Temp::BEGIN@167	href=File-Temp-pm-25-line.html#167
Contextual::Return::Value::BEGIN@1078	href=Contextual-Return-pm-63-line.html#1078
Pod::Usage::__ANON__	href=Pod-Usage-pm-96-line.html#Pod__Usage____ANON__
FileHandle::BEGIN@4	href=FileHandle-pm-83-line.html#4
Carp::BEGIN@168	href=Carp-pm-7-line.html#168
feature::import	href=feature-pm-132-line.html#86
Data::Printer::Filter::REF::BEGIN@5	href=Data-Printer-Filter-REF-pm-141-line.html#5
Tie::Hash::BEGIN@5	href=Tie-Hash-pm-44-line.html#5
IPC::Run::_open_pipes	href=IPC-Run-pm-73-line.html#2097
Pod::Simple::BlackBox::BEGIN@1.16	href=(eval 35)[Pod-Simple-BlackBox-pm-74]-118-line.html#1
Encode::onBOOT	href=Encode-pm-99-line.html#Encode__onBOOT
Encode::utf8::decode	href=Encode-pm-99-line.html#Encode__utf8__decode
IO::File::BEGIN@132	href=IO-File-pm-84-line.html#132
Pod::Simple::BlackBox::BEGIN@67	href=Pod-Simple-BlackBox-pm-109-line.html#67
Fcntl::O_TEMPORARY	href=split-pl-1-line.html#Fcntl__O_TEMPORARY
Data::Printer::Object::BEGIN@55	href=Data-Printer-Object-pm-134-line.html#55
Getopt::Long::BEGIN@220	href=Getopt-Long-pm-95-line.html#220
warnings::_mkMask	href=warnings-pm-3-line.html#517
main::BEGIN@16.8	href=Getopt-Long-pm-95-line.html#16
Encode::LEAVE_SRC	href=Encode-pm-99-line.html#Encode__LEAVE_SRC
ExtUtils::Liblist::BEGIN@9	href=ExtUtils-Liblist-pm-162-line.html#9
Module::Load::Conditional::BEGIN@323	href=Module-Load-Conditional-pm-89-line.html#323
Gradescope::Translate::BEGIN@4	href=Translate-pm-150-line.html#4
FileHandle::BEGIN@3	href=FileHandle-pm-83-line.html#3
version::(bool	href=version-pm-91-line.html#version___bool
Contextual::Return::BEGIN@361	href=Contextual-Return-pm-63-line.html#361
IPC::Cmd::CORE:ftdir	href=IPC-Cmd-pm-80-line.html#IPC__Cmd__CORE_ftdir
IPC::Run::Timer::BEGIN@161	href=IPC-Run-Timer-pm-79-line.html#161
main::BEGIN@24	href=split-pl-1-line.html#24
diagnostics::bold	href=diagnostics-pm-6-line.html#339
version::declare	href=version-pm-91-line.html#version__declare
IPC::Run::DESTROY	href=IPC-Run-pm-73-line.html#1142
Encode::Encoding::renewed	href=Encode-Encoding-pm-103-line.html#39
Encode::STOP_AT_PARTIAL	href=Encode-pm-99-line.html#Encode__STOP_AT_PARTIAL
Pod::Usage::BEGIN@25	href=Pod-Usage-pm-96-line.html#25
Socket::BEGIN@826	href=Socket-pm-85-line.html#826
IPC::Run::BEGIN@1054	href=IPC-Run-pm-73-line.html#1054
main::BEGIN@4	href=split-pl-1-line.html#4
ExtUtils::MakeMaker::CORE:subst	href=ExtUtils-MakeMaker-pm-152-line.html#ExtUtils__MakeMaker__CORE_subst
Encode::Encoding::BEGIN@4	href=Encode-Encoding-pm-103-line.html#4
Symbol::BEGIN@78	href=Symbol-pm-31-line.html#78
Exporter::Heavy::heavy_export_tags	href=Exporter-Heavy-pm-19-line.html#231
ExtUtils::MakeMaker::version::BEGIN@1	href=(eval 47)[ExtUtils-MakeMaker-version-pm-25]-157-line.html#1
IPC::Run::BEGIN@1	href=(eval 25)[IPC-Run-pm-1075]-77-line.html#1
diagnostics::CORE:open	href=diagnostics-pm-6-line.html#diagnostics__CORE_open
Contextual::Return::Value::BEGIN@1526	href=Contextual-Return-pm-63-line.html#1526
IO::Handle::BEGIN@267	href=IO-Handle-pm-30-line.html#267
warnings::_expand_bits	href=warnings-pm-3-line.html#304
Gradescope::Translate::BEGIN@19	href=Translate-pm-150-line.html#19
Contextual::Return::import	href=Contextual-Return-pm-63-line.html#195
Text::CSV_XS::_csv_attr	href=Text-CSV_XS-pm-49-line.html#1170
ExtUtils::MM_Any::BEGIN@9	href=ExtUtils-MM_Any-pm-166-line.html#9
diagnostics::unescape	href=diagnostics-pm-6-line.html#688
lib::CORE:ftis	href=lib-pm-130-line.html#lib__CORE_ftis
Data::Printer::Theme::BEGIN@3	href=Data-Printer-Theme-pm-136-line.html#3
Contextual::Return::BEGIN@1000	href=Contextual-Return-pm-63-line.html#1000
Getopt::Long::BEGIN@49	href=Getopt-Long-pm-95-line.html#49
Carp::BEGIN@187	href=Carp-pm-7-line.html#187
IPC::Run::BEGIN@1061	href=IPC-Run-pm-73-line.html#1061
Getopt::Long::GetOptionsFromArray	href=Getopt-Long-pm-95-line.html#287
File::Spec::Unix::_cached_tmpdir	href=File-Spec-Unix-pm-23-line.html#158
Pod::Text::BEGIN@17	href=Pod-Text-pm-98-line.html#17
File::Path::BEGIN@10	href=File-Path-pm-26-line.html#10
Data::Printer::Filter::BEGIN@4	href=Data-Printer-Filter-pm-138-line.html#4
File::Glob::GLOB_CSH	href=File-Glob-pm-67-line.html#File__Glob__GLOB_CSH
File::Temp::BEGIN@270	href=File-Temp-pm-25-line.html#270
lib::import	href=lib-pm-130-line.html#17
Module::Metadata::BEGIN@14	href=Module-Metadata-pm-93-line.html#14
IO::Seekable::BEGIN@100	href=IO-Seekable-pm-29-line.html#100
File::Temp::CORE:substcont	href=File-Temp-pm-25-line.html#File__Temp__CORE_substcont
main::__ANON__	href=split-pl-1-line.html#main____ANON__
File::Spec::Unix::tmpdir	href=File-Spec-Unix-pm-23-line.html#196
Contextual::Return::BEGIN@370	href=Contextual-Return-pm-63-line.html#370
ExtUtils::MM_Any::BEGIN@14	href=ExtUtils-MM_Any-pm-166-line.html#14
Encode::Encoding::__ANON__	href=Encode-Encoding-pm-103-line.html#Encode__Encoding____ANON__
version::regex::CORE:qr	href=version-regex-pm-92-line.html#version__regex__CORE_qr
IPC::Run::CORE:fcntl	href=IPC-Run-pm-73-line.html#IPC__Run__CORE_fcntl
Pod::Usage::BEGIN@16	href=Pod-Usage-pm-96-line.html#16
main::BEGIN@16	href=split-pl-1-line.html#16
File::Path::BEGIN@8	href=File-Path-pm-26-line.html#8
Carp::BEGIN@254	href=Carp-pm-7-line.html#254
overload::BEGIN@5	href=overload-pm-40-line.html#5
Data::Printer::Filter::HASH::BEGIN@4	href=Data-Printer-Filter-HASH-pm-140-line.html#4
version::regex::CORE:regcomp	href=version-regex-pm-92-line.html#version__regex__CORE_regcomp
Gradescope::Color::color_print	href=Color-pm-151-line.html#32
diagnostics::BEGIN@197	href=diagnostics-pm-6-line.html#197
IO::Prompter::BEGIN@942	href=IO-Prompter-pm-61-line.html#942
Carp::Assert::BEGIN@6	href=Carp-Assert-pm-16-line.html#6
Pod::Usage::BEGIN@18	href=Pod-Usage-pm-96-line.html#18
base::import	href=base-pm-59-line.html#78
Pod::Simple::BEGIN@14	href=Pod-Simple-pm-105-line.html#14
Pod::Simple::BEGIN@11	href=Pod-Simple-pm-105-line.html#11
IO::Prompter::BEGIN@3	href=IO-Prompter-pm-61-line.html#3
utf8::encode	href=utf8-pm-2-line.html#utf8__encode
Encode::CORE:subst	href=Encode-pm-99-line.html#Encode__CORE_subst
PerlIO::get_layers	href=PerlIO-pm-69-line.html#PerlIO__get_layers
constant::CORE:qr	href=constant-pm-24-line.html#constant__CORE_qr
Encode::utf8::BEGIN@229	href=Encode-pm-99-line.html#229
ExtUtils::MM_Unix::BEGIN@1385	href=ExtUtils-MM_Unix-pm-165-line.html#1385
POSIX::read	href=POSIX-pm-43-line.html#POSIX__read
ExtUtils::Liblist::BEGIN@3	href=ExtUtils-Liblist-pm-162-line.html#3
Text::ParseWords::BEGIN@3	href=Text-ParseWords-pm-88-line.html#3
IPC::Run::_spawn	href=IPC-Run-pm-73-line.html#1435
base::CORE:subst	href=base-pm-59-line.html#base__CORE_subst
IPC::Cmd::BEGIN@59	href=IPC-Cmd-pm-80-line.html#59
Data::Printer::Filter::GenericClass::BEGIN@3	href=Data-Printer-Filter-GenericClass-pm-147-line.html#3
diagnostics::CORE:close	href=diagnostics-pm-6-line.html#diagnostics__CORE_close
Contextual::Return::BEGIN@246	href=Contextual-Return-pm-63-line.html#246
Capture::Tiny::_proxy_std	href=Capture-Tiny-pm-68-line.html#118
Module::Metadata::BEGIN@767	href=Module-Metadata-pm-93-line.html#767
Module::Metadata::BEGIN@15	href=Module-Metadata-pm-93-line.html#15
main::BEGIN@42	href=split-pl-1-line.html#42
constant::BEGIN@90	href=constant-pm-24-line.html#90
Gradescope::Color::BEGIN@16	href=Color-pm-151-line.html#16
diagnostics::import	href=diagnostics-pm-6-line.html#503
DynaLoader::dl_find_symbol	href=DynaLoader-pm-65-line.html#DynaLoader__dl_find_symbol
Data::Printer::Filter::REF::BEGIN@3	href=Data-Printer-Filter-REF-pm-141-line.html#3
Encode::find_alias	href=Encode-pm-99-line.html#144
File::Slurp::__ANON__	href=File-Slurp-pm-42-line.html#File__Slurp____ANON__
IPC::Run::IO::_init_filters	href=IPC-Run-IO-pm-78-line.html#487
Data::Printer::Theme::__ANON__	href=Data-Printer-Theme-pm-136-line.html#Data__Printer__Theme____ANON__
Contextual::Return::Value::BEGIN@1083	href=Contextual-Return-pm-63-line.html#1083
IPC::Open3::BEGIN@73	href=IPC-Open3-pm-81-line.html#73
IO::Prompter::CORE:regcomp	href=IO-Prompter-pm-61-line.html#IO__Prompter__CORE_regcomp
ExtUtils::MakeMaker::BEGIN@665	href=ExtUtils-MakeMaker-pm-152-line.html#665
Encode::Encoding::name	href=Encode-Encoding-pm-103-line.html#25
ExtUtils::MM_Unix::BEGIN@2794	href=ExtUtils-MM_Unix-pm-165-line.html#2794
main::BEGIN@20	href=split-pl-1-line.html#20
Pod::Text::BEGIN@19	href=Pod-Text-pm-98-line.html#19
Contextual::Return::Value::BEGIN@1130	href=Contextual-Return-pm-63-line.html#1130
Pod::Simple::BEGIN@9	href=Pod-Simple-pm-105-line.html#9
ExtUtils::MakeMaker::Locale::__ANON__[/usr/share/perl/5.36/ExtUtils/MakeMaker/Locale.pm:144]	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#140
Exporter::Heavy::heavy_export_to_level	href=Exporter-Heavy-pm-19-line.html#200
JSON::XS::BEGIN@90	href=JSON-XS-pm-53-line.html#90
Data::Printer::Filter::BEGIN@2	href=Data-Printer-Filter-pm-138-line.html#2
overload::OVERLOAD	href=overload-pm-40-line.html#32
Data::Printer::Filter::Regexp::BEGIN@3	href=Data-Printer-Filter-Regexp-pm-145-line.html#3
IO::File::BEGIN@128	href=IO-File-pm-84-line.html#128
I18N::Langinfo::BEGIN@3	href=I18N-Langinfo-pm-159-line.html#3
Module::Metadata::BEGIN@27	href=Module-Metadata-pm-93-line.html#27
Storable::BEGIN@66	href=Storable-pm-102-line.html#66
Pod::Simple::BEGIN@10	href=Pod-Simple-pm-105-line.html#10
IPC::Run::_dup	href=IPC-Run-pm-73-line.html#1316
Pod::Simple::TiedOutFH::BEGIN@4	href=Pod-Simple-TiedOutFH-pm-127-line.html#4
IO::Prompter::BEGIN@11	href=IO-Prompter-pm-61-line.html#11
diagnostics::italic	href=diagnostics-pm-6-line.html#340
Pod::Simple::BlackBox::my_qr	href=Pod-Simple-BlackBox-pm-109-line.html#28
IPC::Cmd::BEGIN@12	href=IPC-Cmd-pm-80-line.html#12
Pod::Simple::BlackBox::BEGIN@1.13	href=(eval 32)[Pod-Simple-BlackBox-pm-44]-115-line.html#1
Scalar::Util::BEGIN@9	href=Scalar-Util-pm-37-line.html#9
Contextual::Return::BEGIN@290	href=Contextual-Return-pm-63-line.html#290
Text::CSV::BEGIN@4	href=Text-CSV-pm-47-line.html#4
IPC::Run::IO::dir	href=IPC-Run-IO-pm-78-line.html#468
Text::Tabs::CORE:match	href=Text-Tabs-pm-15-line.html#Text__Tabs__CORE_match
File::Slurp::BEGIN@4	href=File-Slurp-pm-42-line.html#4
Capture::Tiny::BEGIN@14	href=Capture-Tiny-pm-68-line.html#14
Data::Printer::Filter::SCALAR::BEGIN@3	href=Data-Printer-Filter-SCALAR-pm-137-line.html#3
Contextual::Return::Value::BEGIN@1531	href=Contextual-Return-pm-63-line.html#1531
IPC::Cmd::BEGIN@1873	href=IPC-Cmd-pm-80-line.html#1873
Config::launcher	href=Config_heavy-pl-154-line.html#1531
File::Temp::BEGIN@176	href=File-Temp-pm-25-line.html#176
ExtUtils::MM_Unix::BEGIN@25	href=ExtUtils-MM_Unix-pm-165-line.html#25
Exporter::Heavy::BEGIN@4	href=Exporter-Heavy-pm-19-line.html#4
IO::Seekable::BEGIN@98	href=IO-Seekable-pm-29-line.html#98
Carp::Assert::BEGIN@5	href=Carp-Assert-pm-16-line.html#5
Contextual::Return::BEGIN@2	href=Contextual-Return-pm-63-line.html#2
Module::Load::BEGIN@3	href=Module-Load-pm-90-line.html#3
IPC::Cmd::BEGIN@10	href=IPC-Cmd-pm-80-line.html#10
File::Basename::fileparse_set_fstype	href=File-Basename-pm-21-line.html#189
Scalar::Util::BEGIN@10	href=Scalar-Util-pm-37-line.html#10
IPC::Run::reap_nb	href=IPC-Run-pm-73-line.html#3437
File::Temp::BEGIN@148	href=File-Temp-pm-25-line.html#148
File::Basename::CORE:regcomp	href=File-Basename-pm-21-line.html#File__Basename__CORE_regcomp
ExtUtils::MM::BEGIN@4	href=ExtUtils-MM-pm-161-line.html#4
Data::Printer::Common::BEGIN@3	href=Data-Printer-Common-pm-135-line.html#3
Contextual::Return::Value::BEGIN@1176	href=Contextual-Return-pm-63-line.html#1176
bytes::import	href=bytes-pm-74-line.html#10
IPC::Run::BEGIN@1060	href=IPC-Run-pm-73-line.html#1060
base::__ANON__[/usr/lib/x86_64-linux-gnu/perl-base/base.pm:75]	href=base-pm-59-line.html#70
Pod::Simple::BlackBox::BEGIN@1.12	href=(eval 31)[Pod-Simple-BlackBox-pm-40]-114-line.html#1
version::BEGIN@5	href=version-pm-91-line.html#5
Want::BEGIN@5	href=Want-pm-64-line.html#5
IO::Prompter::BEGIN@118	href=IO-Prompter-pm-61-line.html#118
Pod::Simple::BlackBox::BEGIN@1	href=(eval 27)[Pod-Simple-BlackBox-pm-40]-110-line.html#1
IPC::Run::IO::BEGIN@482	href=IPC-Run-IO-pm-78-line.html#482
File::Temp::tempfile	href=File-Temp-pm-25-line.html#1383
File::Temp::BEGIN@153	href=File-Temp-pm-25-line.html#153
IPC::Run::BEGIN@1086	href=IPC-Run-pm-73-line.html#1086
JSON::XS::BEGIN@98	href=JSON-XS-pm-53-line.html#98
Gradescope::Translate::BEGIN@16	href=Translate-pm-150-line.html#16
Gradescope::Translate::BEGIN@7	href=Translate-pm-150-line.html#7
IPC::Run::IO::_new_internal	href=IPC-Run-IO-pm-78-line.html#127
File::Temp::cmpstat	href=File-Temp-pm-25-line.html#2183
ExtUtils::MakeMaker::Locale::_init	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#25
IPC::Open3::BEGIN@9	href=IPC-Open3-pm-81-line.html#9
Getopt::Long::BEGIN@240	href=Getopt-Long-pm-95-line.html#240
Data::Printer::Common::_filter_category_for	href=Data-Printer-Common-pm-135-line.html#11
Pod::Simple::BlackBox::BEGIN@1.18	href=(eval 37)[Pod-Simple-BlackBox-pm-44]-120-line.html#1
IPC::Run::BEGIN@1123	href=IPC-Run-pm-73-line.html#1123
Capture::Tiny::BEGIN@1	href=(eval 22)[Capture-Tiny-pm-257]-70-line.html#1
Text::CSV_XS::CORE:open	href=Text-CSV_XS-pm-49-line.html#Text__CSV_XS__CORE_open
Pod::Text::BEGIN@21	href=Pod-Text-pm-98-line.html#21
IPC::Cmd::BEGIN@5	href=IPC-Cmd-pm-80-line.html#5
